lat,lon,name,type
-37.80384165792465,144.93239283833262,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.81548699581418,144.9581794249902,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81353897396532,144.95728334230756,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82191394843844,144.95539345270072,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.83316401267591,144.97443745130263,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79436108568101,144.92998424529242,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.817452093555325,144.96168480565794,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82146476463953,144.9303191551562,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.83754708714471,144.98191138368836,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.812490976626215,144.95370614040704,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80568178285169,144.9538874178126,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81046893573314,144.95002330947514,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.8019227781844,144.91933001451295,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.79643544425749,144.95105741007433,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81284286140822,144.95705739709712,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.82622493578387,144.96073232156283,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80147783382775,144.91338439418467,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.81925793836065,144.96137134270353,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.823393054989104,144.9697464050253,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79632349721997,144.94669442099848,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82168352630472,144.96129766991564,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80868206462129,144.94871799084606,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.80936279878404,144.95558831833387,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.79382711275603,144.9712669861909,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80047456029286,144.91681504215674,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.80357727969363,144.93206072785097,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.81916651372429,144.96197776773317,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.80256698905951,144.96650544429707,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82590463494035,144.9222805585589,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.828445979568414,144.96574937670476,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82480198399865,144.97076232908503,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79308580209764,144.97495851135966,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.81313468607944,144.9517210522907,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79779448884971,144.94406544679455,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.80139083296643,144.95672641628454,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.836019039493614,144.9755123427878,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.77939815716074,144.9601599346738,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.83654500710552,144.98680793880067,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81496421167442,144.9523146850266,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.78766752944717,144.95913336071771,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.83597702837875,144.98205678049507,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81888176511253,144.95412220092587,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.815867567322975,144.95824209522883,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.823554040273095,144.96766430983428,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.85056307604563,144.98401830869636,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79443959174042,144.9295031556217,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.845617997463314,144.98485133091194,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82267609025617,144.9360672354294,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.78840737180099,144.94100543358434,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82158676896336,144.9299851550984,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81807935853138,144.96572070652604,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.797718982545234,144.97371355429843,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.817826903011145,144.95914143862726,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81441952750176,144.9544447576371,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81101801255496,144.95912232576214,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82824301520561,144.97131044727,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79958533655315,144.9576673729389,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81313468607944,144.9517210522907,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82692534062149,144.90290267710523,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.7977676423213,144.9741533290422,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.8026621513541,144.96975397673893,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.79922267625847,144.95073019282864,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.789581766621325,144.9688057046247,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.83180250187986,144.9717147014062,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.82311374998954,144.9370368413254,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82357696553344,144.97021045708078,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79828271711812,144.9206180551749,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.80581892901135,144.95574943791024,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79524247480688,144.94679942011058,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.77697303920087,144.94970928774234,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79836645634628,144.94459154393613,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.83884804951157,144.97654745650496,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79575422957359,144.95827417192294,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.812490976626215,144.95370614040704,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81389991110184,144.95734143620206,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81689800649741,144.9618384108209,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80067652245432,144.94582553723103,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.809284824359445,144.9519620478619,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.81157690963881,144.9563833753157,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79520927466022,144.92595354542772,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.8015270489316,144.9567967131992,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79731310405415,144.967955914192,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80365281271108,144.9564163595527,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.84529099706835,144.9822703144505,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.8010481279157,144.9534576515341,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.82183999762308,144.91339835942287,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.79790612032,144.9705713015547,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.79820340709036,144.92045435450206,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.78776077785552,144.9253892133351,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82565495609574,144.96017643000502,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80461087215964,144.9691537208721,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82359653225718,144.96952122205516,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.80325110356248,144.92985291146388,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.79624528473142,144.9241544090541,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.79987669561117,144.9500539642789,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.82204345713495,144.9612717467519,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.84636998833038,144.98481744885754,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.810346877102674,144.96112338314165,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79755334862349,144.97488727650415,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81842481335676,144.96889648633675,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.81767597164006,144.95888238475013,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.78188915501449,144.95963193312105,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.793726533289785,144.94716743007305,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80286165064241,144.92778487963457,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.82561794105207,144.96024538933693,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82825403073943,144.97139535783998,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81810589679171,144.9619763819388,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.847587034180215,144.9797183050512,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82375108048519,144.96722832469055,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.78077459328419,144.95138857277198,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.811942864580594,144.95642939829426,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82793320904311,144.90887617925307,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.8308611221107,144.98773132067197,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80945090290274,144.95544640306295,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79564672738665,144.92489593979033,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.82725097105045,144.95787041193037,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80539623932391,144.9520285962586,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79905748382394,144.93989360176752,Sign - Public Transport 1 Panel Bus Stop Type 5,Bus
-37.7904254305808,144.94352558479113,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79085700678597,144.92008961006658,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.800456485496696,144.96510004696515,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.790034182492505,144.95863808667602,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.841136944254906,144.97738137656336,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.84881806234022,144.9844193992286,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82961907563178,144.96406241965494,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.802508730068354,144.92456498204757,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.79262854511814,144.9682820983283,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80231431723276,144.96676746744464,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.8006162471606,144.9665441831767,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.82069471465366,144.92473362878667,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.8003609261965,144.97442342241808,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79830746372871,144.94633943083986,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.825833042409954,144.9666164228847,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.804633940884784,144.9663703776215,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.83299002899975,144.97293669624193,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80111524772101,144.96674878780823,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82403291338346,144.97056844604276,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.79776685417041,144.97031833233382,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.8047924247435,144.969120352164,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80752888103373,144.91363137005712,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.810346877102674,144.96112338314165,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.799621670449625,144.95568431062944,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.80682386961907,144.96904254818034,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.802167832666704,144.92008136652066,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.81888176511253,144.95412220092587,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79706577834771,144.9224359882637,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.81667022216065,144.96132496344865,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.817622931042806,144.95934733314024,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79412896547033,144.96811766271057,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79862363935187,144.9467915427181,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.80823830232059,144.94862350162495,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.82087887649734,144.91896726226324,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.79732684307128,144.97009551587823,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.78267580200046,144.91666362113003,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79241029792183,144.95854327429197,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.822473896289935,144.92102531585414,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82553817053317,144.95708428770402,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82111989773946,144.91851629868225,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81172390817975,144.95668033737152,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.827796021172645,144.90881358787925,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.795210432231336,144.9362942830282,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.79586287067063,144.97092135820924,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82314198554255,144.96463636128402,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.80067995380995,144.96981348058867,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.78068129995275,144.95126818156393,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80432561240479,144.96947035841606,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.78069264722452,144.91477250953216,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.829554112192,144.9010255967418,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.78853199618733,144.93353392781896,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.81178098838014,144.9561942988128,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79733528507864,144.96751272850565,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.79784952551261,144.94139186459046,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.81877756815632,144.98186969479318,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.80039992301755,144.91665597967068,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
