lat,lon,name,type
-37.823547652422064,144.96847951664122,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.798900728955765,144.94922621224848,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.80294344100893,144.94833854164688,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.8032564323768,144.9495344838827,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.84112272045477,144.98584971613218,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.838256978951584,144.9151365838097,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81946791403019,144.96111643458073,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.807560935966926,144.91815632059857,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.7941064598088,144.94708934299945,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.8137522630152,144.96027134357547,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81696691132416,144.96133145497072,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.795521349230825,144.9581692891698,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80299443103376,144.94943962445095,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79564535738303,144.95795134835055,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82578298451381,144.96669743933597,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81496421167442,144.9523146850266,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79763449349572,144.9709158095715,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.79898487483806,144.96733940321965,Sign - Public Transport 1 Panel Bus Stop Type 5,Bus
-37.81529037403164,144.9606866865898,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81492845640428,144.95267349910375,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.82125387877901,144.9163802885623,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.818381951580605,144.95640938337968,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80975187754407,144.95544537030668,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.78441375631167,144.9182254956256,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.7874453383767,144.92185552555435,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81624692265885,144.9638133817537,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79676938692483,144.95134039251514,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.83831808208453,144.9764223997089,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.84338100233517,144.98539837705636,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.78793737975755,144.95889110591563,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81925793836065,144.96137134270353,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81101801255496,144.95912232576214,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79968851043426,144.9639691590254,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.83823498213684,144.98640745831867,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.792870646661946,144.9582953024578,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.80072200795991,144.95348448450386,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.80000725498236,144.96097934573706,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.83058895642065,144.9650184564616,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80781588514167,144.91663837870203,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.82145285696462,144.9209121892264,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82623998153476,144.91149945587298,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81178098838014,144.9561942988128,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80272091766867,144.92513555545514,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.83405494639031,144.98241640093377,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79729882559638,144.92232895104533,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.82500188553457,144.95694945167727,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.83016114540094,144.90032361713372,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.792625873556105,144.9707824588029,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.79859348300079,144.94845845599968,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.80056184947591,144.96449089849344,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.80570689100192,144.9560804373352,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79509600016651,144.9365369758595,Sign - Public Transport 1 Panel Bus Stop Type 5,Bus
-37.82348189382533,144.9606983135566,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82376089286155,144.92141534380514,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81746488575314,144.95908336349078,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82168352630472,144.96129766991564,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82190993188825,144.93242660517498,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80981657375576,144.9499300369178,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.8338230491092,144.9795143710974,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79540178497472,144.95784312709472,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.78171322662849,144.95986499626397,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79897960292701,144.96712273999506,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.79961584739574,144.91827834668223,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.8000216853513,144.9595076126765,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.82475002978367,144.97082237553545,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81172390817975,144.95668033737152,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79047682105318,144.9434649962317,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.794769078965565,144.92642079506638,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.82819802931645,144.96603931801874,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80334344019612,144.9693670992385,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.8274311121174,144.9027175957814,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81828097717471,144.96037240676188,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.8237568776443,144.92164221918702,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.83050250727819,144.97139274185386,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79525280570435,144.9752954554172,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79412517227246,144.96802316787404,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79854435502073,144.95795135251927,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.81759594129376,144.96174844051686,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.81899391883097,144.9617683754036,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.81383789887729,144.95159824560972,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.816192908308494,144.96110340261552,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.83864195415242,144.9863653689292,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80707788076467,144.91339940699515,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.83358497052535,144.9776833283757,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.798108329885295,144.9578453614485,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79491046373402,144.93370075319825,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.81570404359276,144.96116717702685,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.807098946090186,144.95582136066648,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80593093591023,144.95622134831407,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.83800607791817,144.98447444654406,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79497661521105,144.9707989948912,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.81138987793888,144.95891148533326,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.79371580698226,144.97101530838722,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.82613989227416,144.96051538984986,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81105987177411,144.95869339408225,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.797551357061536,144.95245038881728,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80566084284532,144.9434254553253,Sign - Public Transport 1 Panel Bus Stop Type 13,Bus
-37.80265362097663,144.9457021570429,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.7929305017464,144.96772679755713,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.80282843793904,144.9479395483275,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79800228540994,144.9743090963708,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80557177648884,144.95351041136576,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79943557392906,144.95572044672738,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80551491970227,144.9523962734518,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82348189382533,144.9606983135566,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79991202015577,144.95743395487568,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80077767616837,144.96646752265008,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.80690391858625,144.91162832730802,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.82093926515732,144.9271057669481,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80241749595982,144.94561852036114,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82453811405424,144.90656156970934,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.810484001081136,144.9563024207091,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.79509600016651,144.9365369758595,Sign - Public Transport 1 Panel Bus Stop Type 4,Bus
-37.81748417158973,144.9532635809572,Sign - Public Transport 1 Panel Bus Stop Type 1,Bus
-37.80496835121376,144.94935083669122,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.81105987177411,144.95869339408225,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82627995778155,144.97118333863307,Sign - Public Transport 1 Panel Bus Stop Type 11,Bus
-37.79700526969341,144.96762216850632,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79270227455465,144.95831424644234,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.78737016259562,144.96918092237397,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.77687767673642,144.94947531108608,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.83007631434816,144.96531772571083,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82097678869638,144.92581314868238,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.79671748189266,144.94652849185758,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.84536002766068,144.982312412603,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.80136463912211,144.91440645303163,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.79898487483806,144.96733940321965,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.779366174108,144.9599419065271,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.79582851441957,144.941312486521,Sign - Public Transport 1 Panel Bus Stop Type 12,Bus
-37.83302599574912,144.97445042981525,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.794951472118605,144.9469434142297,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.82467809093513,144.90658328970764,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.80516590907756,144.9660313973566,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.82089888130361,144.92152824708276,Sign - Public Transport 1 Panel Bus Stop Type 3,Bus
-37.818314889062094,144.956839508202,Sign - Public Transport 1 Panel Bus Stop Type 8,Bus
-37.8390754,144.9921843,Stop 127: South Yarra Station,Tram
-37.8390304,144.9920683,Stop 127: South Yarra Station,Tram
-37.8400456,144.9585824,Stop 128: Albert Park,Tram
-37.8404168,144.9587917,Stop 128: Albert Park,Tram
-37.8332123,144.9435488,Stop 127: North Port,Tram
-37.8335127,144.9431223,Stop 127: North Port,Tram
-37.8233457,144.9561895,Stop 124A: Casino/MCEC,Tram
-37.8233745,144.9560854,Stop 124A: Casino/MCEC,Tram
-37.7992479,144.9642336,Stop 1: Melbourne University,Tram
-37.7987765,144.9642063,Stop 1: Melbourne University,Tram
-37.813984,144.9630639,Stop 3: Bourke Street Mall,Tram
-37.7671755,144.9802957,Stop 23: Blyth Street,Tram
-37.8056752,144.9735371,Stop 11: Melbourne Museum,Tram
-37.8062646,144.9735161,Stop 11: Melbourne Museum,Tram
-37.7682201,144.9722766,Stop 124: Victoria Street,Tram
-37.7700673,144.9797619,Stop 22: Albert Street,Tram
-37.7704857,144.9797316,Stop 22: Albert Street,Tram
-37.7740101,144.9790964,Stop 21: Glenlyon Road,Tram
-37.773272,144.9792609,Stop 21: Glenlyon Road,Tram
-37.7766342,144.9786463,Stop 20: Miller Street,Tram
-37.7769244,144.9786371,Stop 20: Miller Street,Tram
-37.7983657,144.9748576,Stop 13: Johnston Street,Tram
-37.7975829,144.974903,Stop 13: Johnston Street,Tram
-37.7768297,144.9495014,Stop 28: Park Street,Tram
-37.7770154,144.9497059,Stop 28: Park Street,Tram
-37.7880784,144.9406548,Stop 22: Flemington Bridge Station,Tram
-37.7387241,144.8959382,Stop 51: Bradshaw Street,Tram
-37.7386352,144.895792,Stop 51: Bradshaw Street,Tram
-37.8261813,144.9605893,Stop 116: City Road,Tram
-37.8263988,144.9608542,Stop 116: City Road,Tram
-37.8216814,144.9612871,Stop 115: Casino and Southbank,Tram
-37.8240809,144.9672221,Stop 17: Sturt Street,Tram
-37.8256555,144.9566486,Stop 125: Clarendon Street Junction,Tram
-37.8389559,144.9633409,Stop 130: Albert Road,Tram
-37.8513046,144.959226,Stop 137: Harold Street,Tram
-37.8354361,144.9750754,Stop 22: Toorak Road,Tram
-37.7970718,144.9664716,Stop 112: Lygon Street,Tram
-37.7970809,144.967042,Stop 112: Lygon Street,Tram
-37.8155346,144.9662721,Stop 6: Town Hall,Tram
-37.8053945,144.9560523,Stop 10: Victoria Street,Tram
-37.8056727,144.956039,Stop 10: Victoria Street,Tram
-37.8182424,144.9647133,"Stop 4: Flinders Street Station, Elizabeth Street",Tram
-37.8184098,144.964255,"Stop 4: Flinders Street Station, Elizabeth Street",Tram
-37.8134217,144.9735526,Stop 8: Spring Street,Tram
-37.7998582,144.9552578,Stop 14: Royal Melbourne Hospital,Tram
-37.8000815,144.9555945,Stop 14: Royal Melbourne Hospital,Tram
-37.8207869,144.9420846,Stop D18: Victoria Harbour Docklands,Tram
-37.8208545,144.9420598,Stop D18: Victoria Harbour Docklands,Tram
-37.8452996,144.96163,Stop 129: Melbourne Sports and Aquatic Centre,Tram
-37.8454802,144.9617106,Stop 129: Melbourne Sports and Aquatic Centre,Tram
-37.8329028,144.955298,Stop 127: South Melbourne Market,Tram
-37.8333453,144.9555415,Stop 127: South Melbourne Market,Tram
-37.7809601,144.9506014,Stop 27: Royal Park Station,Tram
-37.7809029,144.9508855,Stop 27: Royal Park Station,Tram
-37.7795514,144.887737,Stop 53: Maribyrnong Secondary College,Tram
-37.7795578,144.8880269,Stop 53: Maribyrnong Secondary College,Tram
-37.7882781,144.9408608,Stop 22: Flemington Bridge Station,Tram
-37.782615,144.9491732,Stop 26: Melbourne Zoo,Tram
-37.7823947,144.9493083,Stop 26: Melbourne Zoo,Tram
-37.8014731,144.9742451,Stop 12: Moor Street,Tram
-37.8018825,144.9742621,Stop 12: Moor Street,Tram
-37.8435863,145.0298684,Stop 139: Glenferrie Road,Tram
-37.8436267,145.030221,Stop 139: Glenferrie Road,Tram
