Unnamed: 0,_id,name,female,male,wheelchair,operator,baby_facil,lat,lon
1,3,Federal Park,False,False,True,"Annandale, NSW",False,-33.87440459,151.1757904
2,5,Sydney Park,False,False,True,"Alexandria, NSW",False,-33.90891728,151.18161283
3,6,Fitzroy Gardens,False,False,True,"Elizabeth Bay, NSW",False,-33.87309156,151.22557312
4,7,Beare Park,False,False,True,"Elizabeth Bay, NSW",False,-33.87060099,151.2294246
5,8,Wallamulla Park,False,False,True,"Woolloomooloo, NSW",False,-33.87293135,151.2193028
6,9,Turruwull Park,False,False,True,"Rosebery, NSW",False,-33.91868645,151.20397598
7,11,Rushcutters Bay Park - Reg Bartley Oval,False,False,True,"Rushcutters Bay, NSW",False,-33.87400101,151.2287526
8,12,Watson Road,False,False,True,"Millers Point, NSW",False,-33.85865203,151.20451849
9,14,Hyde Park - North,False,False,True,"Sydney, NSW",False,-33.87312618,151.21015377
10,15,Elizabeth Street,False,False,True,"Sydney, NSW",False,-33.87071782,151.2105368
11,16,Hyde Park - North 1,False,False,True,"Sydney, NSW",False,-33.87006882,151.211692
12,17,Hyde Park - North 2,False,False,True,"Sydney, NSW",False,-33.87006933,151.21190689
13,18,Hyde Park - North 3,False,False,True,"Sydney, NSW",False,-33.87214565,151.21263692
14,19,Hyde Park South,False,False,True,"Sydney, NSW",False,-33.87664028,151.20996607
15,20,Belmore Park,False,False,True,"Haymarket, NSW",False,-33.88037921,151.20806938
16,21,Wynyard Park,False,False,True,"Sydney, NSW",False,-33.86640396,151.20583321
17,22,Lang Park,False,False,True,"Sydney, NSW",False,-33.86348713,151.2055046
18,23,Mrs Macquaries Road 1,False,False,True,"Sydney, NSW",False,-33.862412,151.2209244
19,24,Mare & Foal Statue,False,False,True,"Sydney, NSW",False,-33.86420009,151.2187871
20,25,Royal Botanic Gardens Visitor Centre,False,False,True,"Sydney, NSW",False,-33.86538855,151.2166804
21,27,Art Gallery of NSW,False,False,True,"Sydney, NSW",False,-33.86942208,151.2141595
22,28,Erskineville Train Station,False,False,True,"Erskineville, NSW",False,-33.90022948,151.1855517
23,29,Martin Place Train Station,False,False,True,"Sydney, NSW",False,-33.86799915,151.2120208
24,30,Museum Train Station,False,False,True,"Sydney, NSW",False,-33.87607919,151.209841
25,31,Redfern Train Station,False,False,True,"Redfern, NSW",False,-33.89193933,151.1987014
26,32,St James Train Station,False,False,True,"Sydney, NSW",False,-33.87019916,151.2119709
27,34,Town Hall Train Station,False,False,True,"Sydney, NSW",False,-33.87330921,151.206881
28,35,Wynyard Train Station,False,False,True,"Sydney, NSW",False,-33.86584921,151.2056109
29,43,Centennial Park Dining,False,False,True,"Centennial Park, NSW",False,-33.89461234,151.23331982
30,44,Centennial Park - Dickens Drive,False,False,True,"Centennial Park, NSW",False,-33.89876723,151.23473872
31,45,Federation Valley,False,False,True,"Centennial Park, NSW",False,-33.89424387,151.23656375
32,46,Mackay Sportsfield ,False,False,True,"Centennial Park, NSW",False,-33.89908835,151.22918463
33,47,Mission Fields ,False,False,True,"Centennial Park, NSW",False,-33.9022063,151.23249171
34,48,Learners Cycleway ,False,False,True,"Centennial Park, NSW",False,-33.90322626,151.22936381
35,51,52 Martin Place,False,False,True,"Sydney, NSW",False,-33.86789335,151.21034105
36,52,Metcentre,False,False,True,"Sydney, NSW",False,-33.86464175,151.20669541
37,53,Pavilion Plaza,False,False,True,"Sydney, NSW",False,-33.87511,151.206649
38,54,Surry Hills Shopping Village,False,False,True,"Redfern, NSW",False,-33.89218583,151.21227075
39,55,Sydney Fish Market,False,False,True,"Pyrmont, NSW",False,-33.8703303,151.19048418
40,56,The Broadway Shopping Centre - Ground floor,False,False,True,"Glebe, NSW",False,-33.88416801,151.1939935
41,57,The Wintergarden,False,False,True,"Sydney, NSW",False,-33.86449059,151.21040359
42,58,Town Hall Square,False,False,True,"Sydney, NSW",False,-33.87400691,151.20552388
43,59,Pirrama Park (formerly Pyrmont Point),False,False,True,"Pyrmont, NSW",False,-33.86330007,151.1930495
44,60,Market City - Ground floor Paddys Market,False,False,True,"Haymarket, NSW",False,-33.87982466,151.20365436
45,61,Market City - Level 1,False,False,True,"Haymarket, NSW",False,-33.87987603,151.203717
46,62,Market City - Level 2 Fashion,False,False,True,"Haymarket, NSW",False,-33.87977349,151.20368563
47,63,Market City - Level 3 Foodcourt,False,False,True,"Haymarket, NSW",False,-33.87980013,151.20371813
48,64,Central Train Station,False,False,True,"Haymarket, NSW",False,-33.88235848,151.20625458
49,65,Sydney Convention & Exhibition Centre Car Park,False,False,True,"Sydney, NSW",False,-33.87498301,151.19892047
50,66,Sydney Park - Alan Davidson Oval Pavilion,False,False,True,"Alexandria, NSW",False,-33.90952826,151.18721692
51,67,Ward Park,False,False,True,"Surry Hills, NSW",False,-33.88818478,151.21177992
52,68,Glebe Library,False,False,True,"Glebe, NSW",False,-33.87821252,151.18538699
53,69,Customs House Library,False,False,True,"Sydney, NSW",False,-33.861534,151.21056
54,71,Ultimo Library,False,False,True,"Ultimo, NSW",False,-33.878426,151.197203
55,73,Redfern Park ,False,False,True,"Redfern, NSW",False,-33.89431899,151.20530829
56,74,Joynton Park,False,False,True,"Zetland, NSW",False,-33.90629504,151.21103315
57,75,Tote Park,False,False,True,"Zetland, NSW",False,-33.90446421,151.20991114
58,76,Nuffield Park,False,False,True,"Zetland, NSW",False,-33.90755476,151.21091466
59,77,Waterloo Oval,False,False,True,"Waterloo, NSW",False,-33.90115977,151.20465003
60,81,Pirrama Park Kiosk,False,False,True,"Pyrmont, NSW",False,-33.86589,151.19169
61,82,Sydney Park Playground,False,False,True,"Alexandria, NSW",False,-33.90922708,151.18263989
62,83,Taylor Square,False,False,True,"Paddington, NSW",False,-33.88013892,151.21704455
63,84,Bourke St Park,False,False,True,"Woolloomooloo, NSW",False,-33.8715799,151.2187403
64,85,Wentworth Park Sports Fields,False,False,True,"Glebe, NSW",False,-33.8768221,151.1912427
65,88,Prince Alfred Park,False,False,True,"Surry Hills, NSW",False,-33.8872678,151.20630048
66,89,Foley Park,False,False,True,"Glebe, NSW",False,-33.88036205,151.18624662
67,90,Old Redfern Town Hall,False,False,True,"Redfern, NSW",False,-33.89190878,151.20424892
68,91,Redfern Community Centre,False,False,True,"Redfern, NSW",False,-33.89035896,151.19832276
69,92,Glebe Town Hall,False,False,True,"Glebe, NSW",False,-33.88268905,151.18521106
70,94,Town Hall House Public Toilet,False,False,True,"Sydney, NSW",False,-33.87336759,151.2053725
71,95,The Grounds Alexandria,False,False,True,"Sydney, NSW",False,-33.91061305,151.19424465
72,97,Caltex Alexandria,False,False,True,"Alexandria, NSW",False,-33.90167252,151.19991141
73,98,Space Espresso Bar,False,False,True,"Rosebery, NSW",False,-33.91567322,151.20275062
74,99,Paddington Markets,False,False,True,"Paddington, NSW",False,-33.8872317,151.2297946
75,100,Imperial Hotel,False,False,True,"Paddington, NSW",False,-33.88489819,151.22683113
76,101,Paddington RSL,False,False,True,"Paddington, NSW",False,-33.88476034,151.22579735
77,102,Waterfront Park,False,False,True,"Pyrmont, NSW",False,-33.8675558,151.1893571
78,103,Central Station Platform 1,False,False,True,"Haymarket, NSW",False,-33.88240953,151.20592832
79,104,Cockle Bay Restaurant Precinct,False,False,True,"Sydney, NSW",False,-33.87207369,151.20227819
80,105,InterPark - Atrium Building,False,False,True,"Pyrmont, NSW",False,-33.87000173,151.19626476
81,106,Star Casino - Food Court,False,False,True,"Pyrmont, NSW",False,-33.8682833,151.1944216
82,107,Star Casino - Pyrmont Street,False,False,True,"Pyrmont, NSW",False,-33.8684481,151.19455034
83,108,Star Casino -  Jones Bay Road Entrance,False,False,True,"Pyrmont, NSW",False,-33.86737464,151.19468982
84,109,Caltex Woolworths Rosebery,False,False,True,"Rosebery, NSW",False,-33.92290982,151.20601902
85,110,Westfield Sydney Level 5,False,False,True,"Sydney, NSW",False,-33.8703858,151.2090761
86,111,Myer Sydney,False,False,True,"Sydney, NSW",False,-33.870451,151.2071595
87,112,Westfield Sydney Level 5,False,False,True,"Sydney, NSW",False,-33.8703858,151.2090761
88,113,Westfield Sydney,False,False,True,"Sydney, NSW",False,-33.8703858,151.2090761
89,114,Westfield Sydney Level 1,False,False,True,"Sydney, NSW",False,-33.8703858,151.2090761
90,115,Cohen Park,False,False,True,"Annandale, NSW",False,-33.87613439,151.16949319
91,116,Mid City Centre,False,False,True,"Sydney, NSW",False,-33.8697357,151.208244
92,117,Queen Victoria Building,False,False,True,"Sydney, NSW",False,-33.87179464,151.20675922
93,118,Stockland Piccadilly Centre,False,False,True,"Sydney, NSW",False,-33.8715506,151.2083056
94,119,Strand Arcade,False,False,True,"Sydney, NSW",False,-33.86941296,151.20759505
95,120,Kings Cross Library,False,False,True,"Potts Point, NSW",False,-33.8739654,151.223391
96,121,David Jones - Market Street,False,False,True,"Sydney, NSW",False,-33.87080936,151.20990939
97,122,Mid City Shopping Centre,False,False,True,"Sydney, NSW",False,-33.86972093,151.20812677
98,123,Victoria Park,False,False,True,"Chippendale, NSW",False,-33.88513165,151.19408798
99,124,Wulaba Park,False,False,True,"Waterloo, NSW",False,-33.90213257,151.21057254
100,125,Central Station Grand Concourse,False,False,True,"Haymarket, NSW",False,-33.8822503,151.20590625
101,126,Central Station Grand Concourse,False,False,True,"Sydney, NSW",False,-33.88328349,151.20526252
102,127,Market City - Ground floor Paddys Market,False,False,True,"Sydney, NSW",False,-33.87993428,151.20356424
103,128,Westfield Sydney Level 2,False,False,True,"Sydney, NSW",False,-33.8706274,151.2075286
104,129,Roslyn Packer Theatre Ground Floor,False,False,True,"Millers Point, NSW",False,-33.85700808,151.20435159
105,130,Roslyn Packer Theatre Level 2,False,False,True,"Millers Point, NSW",False,-33.85690558,151.20453785
106,131,Harbourside Shopping Centre,False,False,True,"Pyrmont, NSW",False,-33.87103854,151.19859197
107,132,Broadway Shopping Centre - Level 1,False,False,True,"Glebe, NSW",False,-33.88368354,151.1947815
108,133,Broadway Shopping Centre - Lower ground floor,False,False,True,"Glebe, NSW",False,-33.88371917,151.19480296
109,134,Broadway Shopping Centre - Level 3,False,False,True,"Glebe, NSW",False,-33.88373698,151.19474932
110,135,The Galeries,False,False,True,"Sydney, NSW",False,-33.8721421,151.20786064
111,136,Federation Valley,False,False,True,"Centennial Park, NSW",False,-33.89427063,151.23693765
112,137,East Village Shopping Centre,False,False,True,"Zetland, NSW",False,-33.90507766,151.21305954
113,138,Newtown Train Station,False,False,True,"Newtown, NSW",False,-33.89783001,151.17880797
114,139,Barangaroo Reserve,False,False,True,"Barangaroo, NSW",False,-33.85593105,151.20208706
115,140,The Cutaway,False,False,True,"Barangaroo, NSW",False,-33.85829404,151.20173199
116,141,400 Barangaroo Avenue,False,False,True,"Barangaroo, NSW",False,-33.86576092,151.201942
117,142,Jubilee Park Cricket Pavilion,False,False,True,"Glebe, NSW",False,-33.87502616,151.17887979
118,143,Fernside Skate Park,False,False,True,"Waterloo, NSW",False,-33.90226891,151.20543386
119,144,Erskineville Oval,False,False,True,"Erskineville, NSW",False,-33.90130735,151.19016998
120,145,Harry Jenson Centre,False,False,True,"Millers Point, NSW",False,-33.85873802,151.20426248
121,147,Childrens Wildplay Garden - Discovery Centre,False,False,True,"Centennial Park, NSW",False,-33.89834476,151.23914387
122,148,NSW Parliament House,False,False,True,"Sydney, NSW",False,-33.8674319,151.2127188
123,149,Pyrmont Bridge West,False,False,True,"Sydney, NSW",False,-33.87043728,151.19911496
124,150,Alexandria Park,False,False,True,"Alexandria, NSW",False,-33.9004501,151.19655506
125,151,Darling Square Library,False,False,True,"Surry Hills, NSW",False,-33.8775696,151.2027155
126,152,Sydney Park Cycle Track,False,False,True,"Alexandria, NSW",False,-33.90766999,151.18493026
127,153,Belleview House,False,False,True,"Glebe, NSW",False,-33.8716603,151.1847946
128,154,Tramsheds,False,False,True,"Forest Lodge, NSW",False,-33.8761055,151.1783737
129,155,Garraway Park Public Toilet,False,False,True,"Rosebery, NSW",False,-33.9134739,151.2103288
130,156,Gunyama Park Aquatic and Recreation Centre,False,False,True,"Zetland, NSW",False,-33.9085602,151.20784694
131,157,259 George Street,False,False,True,"Sydney, NSW",False,-33.86371015,151.2068884
132,158,Kings Cross Station,False,False,True,"Potts Point, NSW",False,-33.87426935,151.22261042
133,159,Australian Museum,False,False,True,"Darlinghurst, NSW",False,-33.8740146,151.213301
