name,STOP_ID,type,lat,lon
Macaulay Station/Macaulay Rd (North Melbourne),7580,Bus,-37.7951,144.9365
Childers St/Kensington Rd (Kensington),7448,Bus,-37.7983,144.9206
28-Punt Rd/High St (Prahran),13401,Tram,-37.8506,144.984
17-Ievers St/Royal Pde (Parkville),16730,Tram,-37.7819,144.9596
15-Leonard St/Royal Pde (Parkville),16732,Tram,-37.7879,144.9589
14-Macarthur Rd/Royal Pde (Parkville),16733,Tram,-37.79,144.9586
13-Gatehouse St/Royal Pde (Parkville),16734,Tram,-37.7927,144.9583
15-Leonard St/Royal Pde (Parkville),17331,Tram,-37.7877,144.9591
13-Gatehouse St/Royal Pde (Parkville),17333,Tram,-37.7924,144.9585
8-Peel St/Victoria St (Melbourne City),17857,Tram,-37.8059,144.9562
9-William St/Victoria St (Melbourne City),17858,Tram,-37.8057,144.9539
10-Chetwynd St/Victoria St (Melbourne City),17859,Tram,-37.8055,144.9524
10-Chetwynd St/Victoria St (Melbourne City),17862,Tram,-37.8054,144.952
9-Howard St/Victoria St (Melbourne City),17863,Tram,-37.8056,144.9535
8-Peel St/Victoria St (Melbourne City),17864,Tram,-37.8058,144.9557
3-Bourke Street Mall/Elizabeth St (Melbourne City),17875,Tram,-37.814,144.9631
11-Melbourne Museum/Nicholson St (Fitzroy),17894,Tram,-37.8057,144.9735
6-Melbourne Town Hall/Collins St (Melbourne City),17911,Tram,-37.8155,144.9663
20-Melrose St/Flemington Rd (North Melbourne),17959,Tram,-37.7904,144.9435
19-Abbotsford St Interchange/Abbotsford St (North Melbourne),17961,Tram,-37.7941,144.9471
16-Haines St/Abbotsford St (North Melbourne),18059,Tram,-37.7983,144.9463
14-Queensberry St/Abbotsford St (North Melbourne),18061,Tram,-37.8024,144.9456
26-Melbourne Zoo/Royal Park (Parkville),18066,Tram,-37.7826,144.9492
27-Royal Park Station/Royal Park (Parkville),18067,Tram,-37.7808,144.9514
4-Elizabeth St/Flinders St (Melbourne City),18176,Tram,-37.8184,144.9643
120-Lonsdale St/Spencer St (Melbourne City),18192,Tram,-37.815,144.9523
5-Bourke St/William St (Melbourne City),18199,Tram,-37.8159,144.9582
10-Victoria St/Peel St (West Melbourne),18204,Tram,-37.8057,144.9561
4-Collins St/William St (Melbourne City),18211,Tram,-37.8175,144.9591
20-Kings Way/Sturt St (Southbank),18224,Tram,-37.8301,144.9653
18-Grant St/Sturt St (Southbank),18226,Tram,-37.8258,144.9666
17-Arts Precinct/Sturt St (Southbank),18227,Tram,-37.8238,144.9672
17-Arts Precinct/Sturt St (Southbank),18229,Tram,-37.8241,144.9672
32-Sandown Rd/Epsom Rd (Ascot Vale),18524,Tram,-37.7827,144.9167
31-Racing Victoria/400 Epsom Rd (Flemington),18525,Tram,-37.7844,144.9182
29-Flemington Racecourse/Racecourse Rd (Flemington),18527,Tram,-37.7874,144.9219
24-Collett St/Racecourse Rd (Kensington),18531,Tram,-37.7885,144.9335
19-Abbotsford St Interchange/Abbotsford St (North Melbourne),18536,Tram,-37.7937,144.9472
15-Arden St/Abbotsford St (North Melbourne),18540,Tram,-37.8007,144.9458
26-Melbourne Zoo/Royal Park (Parkville),18546,Tram,-37.7824,144.9493
27-Royal Park Station/Royal Park (Parkville),18547,Tram,-37.7809,144.9509
28-Park St/Royal Park (Parkville),18548,Tram,-37.7769,144.9495
127-South Yarra Railway Station/Toorak Rd (South Yarra),18703,Tram,-37.8391,144.9922
113-Lytton St/Lygon St (Carlton),18790,Tram,-37.7941,144.968
115-Melbourne Cemetery/Lygon St (Carlton North),18792,Tram,-37.7896,144.9688
116-Fenwick St/Lygon St (Carlton North),18793,Tram,-37.7874,144.9692
27-Punt Rd/Commercial Rd (South Yarra),18918,Tram,-37.8456,144.9849
26-Alfred Hospital/Commercial Rd (Prahran),19133,Tram,-37.8454,144.9823
13-Curzon St/Queensberry St (North Melbourne),19250,Tram,-37.8028,144.9479
12-North Melbourne Town Hall/Queensberry St (North Melbourne),19251,Tram,-37.803,144.9494
22-Flemington Bridge Station/Flemington Rd (North Melbourne),19259,Tram,-37.7883,144.9409
124-Walsh St/Toorak Rd (South Yarra),19322,Tram,-37.838,144.9845
127-South Yarra Railway Station/Toorak Rd (South Yarra),19325,Tram,-37.839,144.9921
112-Lygon St/Elgin St (Carlton),19340,Tram,-37.7971,144.9665
113-Lytton St/Lygon St (Carlton),19341,Tram,-37.7941,144.9681
127-North Port Station/Light Rail (Port Melbourne),19371,Tram,-37.8332,144.9435
26-Moubray St/St Kilda Rd (South Melbourne),19562,Tram,-37.8476,144.9797
20-Melrose St/Flemington Rd (North Melbourne),19595,Tram,-37.7905,144.9435
1-Melbourne University/Swanston St (Carlton),19696,Tram,-37.7988,144.9642
129-Melbourne Sports and Aquatic Centre/Light Rail (Middle Park),20501,Tram,-37.8455,144.9617
51-Bradshaw St/Keilor Rd (Essendon),21196,Tram,-37.7386,144.8958
D18-Bourke St/Collins St (Docklands),46872,Tram,-37.8209,144.9421
13-Johnston St/Nicholson St (Fitzroy),6061,Tram,-37.7984,144.9749
13-Johnston St/Nicholson St (Carlton),6135,Tram,-37.7976,144.9749
Rathdowne St/Princes St (Carlton),16832,Bus,-37.7926,144.9708
Lygon St/Cemetery Rd (Carlton),16833,Bus,-37.7929,144.9677
Nicholson St/Elgin St (Fitzroy),1781,Bus,-37.798,144.9743
Rathdowne St/Elgin St (Carlton),1880,Bus,-37.7976,144.9709
Dudley St/Spencer St (West Melbourne),19508,Bus,-37.8098,144.9499
Dudley St/Spencer St (West Melbourne),19509,Bus,-37.8105,144.95
King St/Dudley St (West Melbourne),19514,Bus,-37.8093,144.952
Market St/Flinders St (Melbourne City),19522,Bus,-37.819,144.9618
Stanley St/Spencer St (West Melbourne),19584,Bus,-37.8082,144.9486
Flinders St/Queens Bridge St (Melbourne City),19656,Bus,-37.8195,144.9611
Stanley St/Spencer St (West Melbourne),19668,Bus,-37.8087,144.9487
Flinders Lane/Queen St (Melbourne City),20458,Bus,-37.8181,144.962
Little Collins St/Queen St (Melbourne City),20461,Bus,-37.8162,144.9611
Bourke St/Queen St (Melbourne City),20462,Bus,-37.8153,144.9607
Queen Victoria Market/Peel St (Melbourne City),20469,Bus,-37.8094,144.9556
William St/A'Beckett St (Melbourne City),20470,Bus,-37.8105,144.9563
Little Bourke St/Queen St (Melbourne City),20473,Bus,-37.8138,144.9603
Little Collins St/Queen St (Melbourne City),20475,Bus,-37.8157,144.9612
Casino/Southbank/Queens Bridge St (Southbank),20489,Bus,-37.8217,144.9613
Todd Rd/Wharf Rd (Port Melbourne),21056,Bus,-37.8279,144.9089
Nicholson St/Princes St (Carlton),22928,Bus,-37.7931,144.975
Kensington Rd/Dynon Rd (West Melbourne),2564,Bus,-37.8014,144.9144
330 Dynon Rd (West Melbourne),2565,Bus,-37.8019,144.9193
Freight Terminal/Dynon Rd (West Melbourne),2566,Bus,-37.8025,144.9246
Lloyd St/Dynon Rd (West Melbourne),2567,Bus,-37.8029,144.9278
Queensberry St/Lygon St (Carlton),2581,Bus,-37.8046,144.9664
Exhibition Building/Rathdowne St (Carlton),345,Bus,-37.8048,144.9691
Grattan St/Rathdowne St (Carlton),347,Bus,-37.8007,144.9698
Elgin St/Rathdowne St (Carlton),348,Bus,-37.7978,144.9703
Kay St/Rathdowne St (Carlton),349,Bus,-37.795,144.9708
Todd Rd/Wharf Rd (Port Melbourne),4875,Bus,-37.8278,144.9088
Wirraway Dr/Todd Rd (Port Melbourne),4876,Bus,-37.8262,144.9115
Pier 35/263 Lorimer (North) St (Port Melbourne),4877,Bus,-37.8247,144.9066
Bayside Ave/Lorimer St (Port Melbourne),4884,Bus,-37.8213,144.9164
Westside Ave/Lorimer St (Port Melbourne),4885,Bus,-37.8209,144.919
South Wharf 27/Lorimer St (Port Melbourne),4886,Bus,-37.8207,144.9247
Hall St/Lorimer St (Port Melbourne),4887,Bus,-37.8209,144.9271
Graham St/Lorimer St (Port Melbourne),4888,Bus,-37.8215,144.9303
Kraft Factory/Salmon St (Port Melbourne),4897,Bus,-37.8259,144.9223
Salmon St/Lorimer St (Port Melbourne),6536,Bus,-37.8209,144.9215
Exhibition Building/Rathdowne St (Carlton),655,Bus,-37.8043,144.9695
Pitt St/Rathdowne St (Carlton),659,Bus,-37.7959,144.9709
Carlton Baths/Rathdowne St (Carlton),660,Bus,-37.7938,144.9713
Freight Terminal/Dynon Rd (West Melbourne),6609,Bus,-37.8027,144.9251
Radcliffe St/Dynon Rd (West Melbourne),6612,Bus,-37.8038,144.9324
Dynon Rd/Kensington Rd (West Melbourne),7425,Bus,-37.8005,144.9168
133 Kensington Rd (West Melbourne),7447,Bus,-37.7996,144.9183
Altona St/Kensington Rd (Kensington),7450,Bus,-37.7962,144.9242
Derby St/Kensington Rd (Kensington),7451,Bus,-37.7952,144.926
Kensington Station/Macaulay Rd (Kensington),7452,Bus,-37.7944,144.9295
Macaulay Station/Macaulay Rd (North Melbourne),7454,Bus,-37.7952,144.9363
Melrose St/Canning St (North Melbourne),7456,Bus,-37.7958,144.9413
Abbotsford St/Haines St (North Melbourne),7458,Bus,-37.7986,144.9468
Curzon St/Haines St (North Melbourne),7459,Bus,-37.7989,144.9492
O'Shanassy St/Errol St (North Melbourne),7460,Bus,-37.7999,144.9501
Lygon St/Grattan St (Carlton),7466,Bus,-37.8008,144.9665
Dynon Rd/Kensington Rd (West Melbourne),7570,Bus,-37.8004,144.9167
Mercantile Pde/Kensington Rd (Kensington),7573,Bus,-37.7971,144.9224
Derby St/Kensington Rd (Kensington),7577,Bus,-37.7948,144.9264
Kensington Station/Macaulay Rd (Kensington),7578,Bus,-37.7944,144.93
Dryburgh St/Shiel St (North Melbourne),7582,Bus,-37.7978,144.9441
Curzon St/Haines St (North Melbourne),7584,Bus,-37.7986,144.9485
Cardigan St/Grattan St (Carlton),7589,Bus,-37.8005,144.9651
Alfred Hospital/Punt Rd (South Yarra),918,Bus,-37.8464,144.9848
Albion St/Punt Rd (South Yarra),919,Bus,-37.8434,144.9854
Lang St/Punt Rd (South Yarra),920,Bus,-37.8411,144.9858
Elgin St/Lygon St (Carlton),942,Bus,-37.7973,144.9675
Faraday St/Lygon St (Carlton),943,Bus,-37.799,144.9671
Argyle Square/Lygon St (Carlton),957,Bus,-37.8026,144.9665
Queensberry St/Lygon St (Carlton),959,Bus,-37.8052,144.966
