name,formatted_address,lat,lon,wheelchair,categories
Stop 127: South Yarra Station,"Stop 127: South Yarra Station, Toorak Road, South Yarra VIC 3141, Australia",-37.8390754,144.9921843,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 127: South Yarra Station,"Stop 127: South Yarra Station, Toorak Road, South Yarra VIC 3141, Australia",-37.8390304,144.9920683,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 128: Albert Park,"Stop 128: Albert Park, Bridport Street, South Melbourne VIC 3205, Australia",-37.8400456,144.9585824,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 128: Albert Park,"Stop 128: Albert Park, Ferrars Street, South Melbourne VIC 3205, Australia",-37.8404168,144.9587917,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 127: North Port,"Stop 127: North Port, Sandridge Rail Trail, Port Melbourne VIC 3207, Australia",-37.8332123,144.9435488,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 127: North Port,"Stop 127: North Port, Sandridge Rail Trail, Port Melbourne VIC 3207, Australia",-37.8335127,144.9431223,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 124A: Casino/MCEC,"Stop 124A: Casino/MCEC, Clarendon Street, Southbank VIC 3006, Australia",-37.8233457,144.9561895,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 124A: Casino/MCEC,"Stop 124A: Casino/MCEC, Clarendon Street, South Wharf VIC 3006, Australia",-37.8233745,144.9560854,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 1: Melbourne University,"Stop 1: Melbourne University, Swanston Street, Carlton VIC 3053, Australia",-37.7992479,144.9642336,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 1: Melbourne University,"Stop 1: Melbourne University, Swanston Street, Parkville VIC 3052, Australia",-37.7987765,144.9642063,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 3: Bourke Street Mall,"Stop 3: Bourke Street Mall, Elizabeth Street, Melbourne VIC 3000, Australia",-37.813984,144.9630639,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 23: Blyth Street,"Stop 23: Blyth Street, Nicholson Street, Brunswick East VIC 3057, Australia",-37.7671755,144.9802957,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 11: Melbourne Museum,"Stop 11: Melbourne Museum, Nicholson Street, Carlton VIC 3053, Australia",-37.8056752,144.9735371,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 11: Melbourne Museum,"Stop 11: Melbourne Museum, Nicholson Street, Fitzroy VIC 3065, Australia",-37.8062646,144.9735161,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 124: Victoria Street,"Stop 124: Victoria Street, Lygon Street, Brunswick East VIC 3057, Australia",-37.7682201,144.9722766,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 22: Albert Street,"Stop 22: Albert Street, Nicholson Street, Brunswick East VIC 3057, Australia",-37.7700673,144.9797619,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 22: Albert Street,"Stop 22: Albert Street, Nicholson Street, Brunswick East VIC 3057, Australia",-37.7704857,144.9797316,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 21: Glenlyon Road,"Stop 21: Glenlyon Road, Nicholson Street, Fitzroy North VIC 3057, Australia",-37.7740101,144.9790964,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 21: Glenlyon Road,"Stop 21: Glenlyon Road, Nicholson Street, Fitzroy North VIC 3057, Australia",-37.773272,144.9792609,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 20: Miller Street,"Stop 20: Miller Street, Nicholson Street, Brunswick East VIC 3057, Australia",-37.7766342,144.9786463,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 20: Miller Street,"Stop 20: Miller Street, Nicholson Street, Fitzroy North VIC 3068, Australia",-37.7769244,144.9786371,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 13: Johnston Street,"Stop 13: Johnston Street, Nicholson Street, Fitzroy VIC 3065, Australia",-37.7983657,144.9748576,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 13: Johnston Street,"Stop 13: Johnston Street, Nicholson Street, Carlton VIC 3053, Australia",-37.7975829,144.974903,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 28: Park Street,"Stop 28: Park Street, Park Street, Brunswick West VIC 3055, Australia",-37.7768297,144.9495014,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 28: Park Street,"Stop 28: Park Street, Park Street, Parkville VIC 3055, Australia",-37.7770154,144.9497059,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 22: Flemington Bridge Station,"Stop 22: Flemington Bridge Station, Flemington Road, North Melbourne VIC 3051, Australia",-37.7880784,144.9406548,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 51: Bradshaw Street,"Stop 51: Bradshaw Street, Keilor Road, Essendon North VIC 3041, Australia",-37.7387241,144.8959382,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 51: Bradshaw Street,"Stop 51: Bradshaw Street, Keilor Road, Essendon North VIC 3041, Australia",-37.7386352,144.895792,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 116: City Road,"Stop 116: City Road, Kings Way, Southbank VIC 3006, Australia",-37.8261813,144.9605893,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 116: City Road,"Stop 116: City Road, Kings Way, Southbank VIC 3006, Australia",-37.8263988,144.9608542,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 115: Casino and Southbank,"Stop 115: Casino and Southbank, Queens Bridge Street, Southbank VIC 3006, Australia",-37.8216814,144.9612871,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 17: Sturt Street,"Stop 17: Sturt Street, Sturt Street, Southbank VIC 3006, Australia",-37.8240809,144.9672221,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 125: Clarendon Street Junction,"Stop 125: Clarendon Street Junction, Normanby Road, Southbank VIC 3207, Australia",-37.8256555,144.9566486,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 130: Albert Road,"Stop 130: Albert Road, Clarendon Street, South Melbourne VIC 3205, Australia",-37.8389559,144.9633409,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 137: Harold Street,"Stop 137: Harold Street, Danks Street, Middle Park VIC 3206, Australia",-37.8513046,144.959226,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 22: Toorak Road,"Stop 22: Toorak Road, St Kilda Road, Melbourne VIC 3004, Australia",-37.8354361,144.9750754,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 112: Lygon Street,"Stop 112: Lygon Street, Elgin Street, Carlton VIC 3053, Australia",-37.7970718,144.9664716,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 112: Lygon Street,"Stop 112: Lygon Street, Elgin Street, Carlton VIC 3053, Australia",-37.7970809,144.967042,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 6: Town Hall,"Stop 6: Town Hall, Collins Street, Melbourne VIC 3000, Australia",-37.8155346,144.9662721,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 10: Victoria Street,"Stop 10: Victoria Street, Peel Street, North Melbourne VIC 3051, Australia",-37.8053945,144.9560523,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 10: Victoria Street,"Stop 10: Victoria Street, Peel Street, North Melbourne VIC 3051, Australia",-37.8056727,144.956039,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
"Stop 4: Flinders Street Station, Elizabeth Street","Stop 4: Flinders Street Station, Elizabeth Street, Flinders Street, Melbourne VIC 3000, Australia",-37.8182424,144.9647133,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
"Stop 4: Flinders Street Station, Elizabeth Street","Stop 4: Flinders Street Station, Elizabeth Street, Flinders Street, Melbourne VIC 3000, Australia",-37.8184098,144.964255,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 8: Spring Street,"Stop 8: Spring Street, Collins Street, Melbourne VIC 3000, Australia",-37.8134217,144.9735526,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 14: Royal Melbourne Hospital,"Stop 14: Royal Melbourne Hospital, Flemington Road, North Melbourne VIC 3051, Australia",-37.7998582,144.9552578,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 14: Royal Melbourne Hospital,"Stop 14: Royal Melbourne Hospital, Flemington Road, Melbourne VIC 3000, Australia",-37.8000815,144.9555945,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop D18: Victoria Harbour Docklands,"Stop D18: Victoria Harbour Docklands, Collins Street, Docklands VIC 3008, Australia",-37.8207869,144.9420846,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop D18: Victoria Harbour Docklands,"Stop D18: Victoria Harbour Docklands, Collins Street, Docklands VIC 3008, Australia",-37.8208545,144.9420598,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 129: Melbourne Sports and Aquatic Centre,"Stop 129: Melbourne Sports and Aquatic Centre, Western Bike Path, Albert Park VIC 3206, Australia",-37.8452996,144.96163,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 129: Melbourne Sports and Aquatic Centre,"Stop 129: Melbourne Sports and Aquatic Centre, Western Bike Path, Middle Park VIC 3206, Australia",-37.8454802,144.9617106,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 127: South Melbourne Market,"Stop 127: South Melbourne Market, Ferrars Street, South Melbourne VIC 3205, Australia",-37.8329028,144.955298,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 127: South Melbourne Market,"Stop 127: South Melbourne Market, Ferrars Street, South Melbourne VIC 3205, Australia",-37.8333453,144.9555415,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 27: Royal Park Station,"Stop 27: Royal Park Station, Capital City Trail, Parkville VIC 3052, Australia",-37.7809601,144.9506014,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 27: Royal Park Station,"Stop 27: Royal Park Station, Capital City Trail, Parkville VIC 3052, Australia",-37.7809029,144.9508855,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 53: Maribyrnong Secondary College,"Stop 53: Maribyrnong Secondary College, River Street, Maribyrnong VIC 3032, Australia",-37.7795514,144.887737,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 53: Maribyrnong Secondary College,"Stop 53: Maribyrnong Secondary College, River Street, Maribyrnong VIC 3032, Australia",-37.7795578,144.8880269,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 22: Flemington Bridge Station,"Stop 22: Flemington Bridge Station, Flemington Road, Parkville VIC 3031, Australia",-37.7882781,144.9408608,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 26: Melbourne Zoo,"Stop 26: Melbourne Zoo, Capital City Trail, Parkville VIC 3052, Australia",-37.782615,144.9491732,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 26: Melbourne Zoo,"Stop 26: Melbourne Zoo, Capital City Trail, Parkville VIC 3052, Australia",-37.7823947,144.9493083,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 12: Moor Street,"Stop 12: Moor Street, Nicholson Street, Carlton VIC 3053, Australia",-37.8014731,144.9742451,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 12: Moor Street,"Stop 12: Moor Street, Nicholson Street, Fitzroy VIC 3065, Australia",-37.8018825,144.9742621,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 139: Glenferrie Road,"Stop 139: Glenferrie Road, Toorak Road, Toorak VIC 3142, Australia",-37.8435863,145.0298684,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
Stop 139: Glenferrie Road,"Stop 139: Glenferrie Road, Toorak Road, Toorak VIC 3142, Australia",-37.8436267,145.030221,unknown,"public_transport, public_transport.tram, wheelchair, wheelchair.yes"
